Reference, Value, Footprint, Datasheet, MPN
R25,100,Resistors_SMD:R_0201,,AC0201JR-07100RL
R26,100,Resistors_SMD:R_0201,,AC0201JR-07100RL
R32,100,Resistors_SMD:R_0201,,AC0201JR-07100RL
R33,100,Resistors_SMD:R_0201,,AC0201JR-07100RL
R4,120,Resistors_SMD:R_0201,,MCR03ERTF1200
C12,0.1u,Capacitors_SMD:C_0402,,CL05B104KO5NNNC
C14,0.1u,Capacitors_SMD:C_0402,,CL05B104KO5NNNC
C2,0.1u,Capacitors_SMD:C_0402,,CL05A104KP5NNNC
C24,0.1u,Capacitors_SMD:C_0805,,CL21B104KCFNNNE
C26,0.1u,Capacitors_SMD:C_0402,,GRM155R61E104KA87D
C27,0.1u,Capacitors_SMD:C_0402,,GRM155R61E104KA87D
C28,0.1u,Capacitors_SMD:C_0402,,GRM155R61E104KA87D
C29,0.1u,Capacitors_SMD:C_0805,,CL21B104KCFNNNE
C3,0.1u,Capacitors_SMD:C_0402,,GRM188R71C104KA01D
C36,0.1u,Capacitors_SMD:C_0402,,CL05B104KO5NNNC
C37,0.1u,Capacitors_SMD:C_0402,,CL05B104KO5NNNC
C6,0.1u,Capacitors_SMD:C_0402,,GRM188R71C104KA01D
C7,0.1u,Capacitors_SMD:C_0402,,GRM188R71C104KA01D
C9,0.1u,Capacitors_SMD:C_0402,,CL05A104KP5NNNC
R3,100k,Resistors_SMD:R_0201,,MCR03ERTF5100
C31,100u,Capacitors_SMD:C_1206,,GRM31CR60J107ME39L
R19,10k,Resistors_SMD:R_0201,,RC0201JR-0710KL
R20,10k,Resistors_SMD:R_0201,,RC0201JR-0710KL
R21,10k,Resistors_SMD:R_0201,,RC0201JR-0710KL
R9,10k,Resistors_SMD:R_0201,,RC0201JR-0710KL
C10,10n,Capacitors_SMD:C_0402,,GRM188R71H103KA01D
C1,10p,Capacitors_SMD:C_0201,,GRM0335C1H100JA01D
C5,10p,Capacitors_SMD:C_0201,,GRM0335C1H100JA01D
C21,10u,Capacitors_SMD:C_0805,,C0805C106K8PACTU
C19,120p,Capacitors_SMD:C_0201,,GRM0335C1H121JA01D
R18,15k,Resistors_SMD:R_0201,,ERJ-1GEJ153C
Y1,16MHz,hlib:Crystal_SMD_3225-4pin_3.2x2.5mm,,FA-238 16.0000MB-K3
R16,18k,Resistors_SMD:R_0201,,ERJ-1GEJ183C
R5,1k,Resistors_SMD:R_0201,,MCR03ERTF1200
R6,1k,Resistors_SMD:R_0201,,MCR03ERTF1200
R27,1m,hlib:R_shunt_4_terminal_2512,,CRE2512-FZ-R001E-3
R34,1m,hlib:R_shunt_4_terminal_2512,,CRE2512-FZ-R001E-3
C11,1u,Capacitors_SMD:C_0402,,GRM155R61A105KE15D
C32,2.2n,Capacitors_SMD:C_0201,,GRM033R71A222KA01D
C33,2.2n,Capacitors_SMD:C_0201,,GRM033R71A222KA01D
C34,2.2n,Capacitors_SMD:C_0201,,GRM033R71A222KA01D
C35,2.2n,Capacitors_SMD:C_0201,,GRM033R71A222KA01D
C16,2.2u,Capacitors_SMD:C_0402,,GRM155R61A225KE95D
C22,2.2u,Capacitors_SMD:C_0603,,CC0603MRX5R7BB225
R22,220k,Resistors_SMD:R_0201,,RC0201JR-07220KL
C20,22n,Capacitors_SMD:C_0603,,C0603C223K1RACTU
C23,22u,Capacitors_SMD:C_0805,,CL21A226MQQNNNE
L1,22u,Inductors:Inductor_Taiyo-Yuden_NR-60xx,,NR6045T220M
R7,2k,Resistors_SMD:R_0402,,RC0402JR-072KL
R8,2k,Resistors_SMD:R_0402,,RC0402JR-072KL
R13,2k7,Resistors_SMD:R_0201,,RC0603F272CS
R14,2k7,Resistors_SMD:R_0201,,[iban],2k7,Resistors_SMD:R_0201,,RC0603F272CS
R2,2k7,Resistors_SMD:R_0201,,RC0603F272CS
R23,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L
R24,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L
R28,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L
R29,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L
R30,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L
R31,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L
R17,3k3,Resistors_SMD:R_0201,,RC0603F332CS
C15,4.7n,Capacitors_SMD:C_0201,,GRM033R71A472KA01D
C13,4.7u,Capacitors_SMD:C_0603,,GRM188R60J475KE19D
C18,4.7u,Capacitors_SMD:C_0805,,CL21A475KAQNNNG
C25,4.7u,Capacitors_SMD:C_1210,,HMK325C7475KN-TE
C30,4.7u,Capacitors_SMD:C_1210,,HMK325C7475KN-TE
C38,4.7u,Capacitors_SMD:C_1210,,HMK325C7475KN-TE
C4,4.7u,Capacitors_SMD:C_0603,,CL10B475KQ8NQNC
C8,4.7u,Capacitors_SMD:C_0603,,GRM188R60J475KE19D
R1,47k,Resistors_SMD:R_0603,,RC0603JR-074K7L
R10,47k,Resistors_SMD:R_0603,,RC0603JR-074K7L
R11,47k,Resistors_SMD:R_0603,,RC0603JR-074K7L
R12,47k,Resistors_SMD:R_0603,,RC0603JR-074K7L
C17,6.8n,Capacitors_SMD:C_0201,,GRM033R71A682KA01D
U2,AZ1117C,TO_SOT_Packages_SMD:SOT89-3_Housing,,AZ1117CR-3.3TRG1
JP1,Boot Mode,Resistors_SMD:R_0603_HandSoldering,,n/a
Q1,BUK7K13-60E,hlib:SOT-1205,,BUK7K13-60EX
Q2,BUK7K13-60E,hlib:SOT-1205,,BUK7K13-60EX
Q3,BUK7K13-60E,hlib:SOT-1205,,BUK7K13-60EX
J6,CAN,Connectors_JST:JST_SH_SM04B-SRSS-TB_04x1.00mm_Angled,,SM04B-SRSS-TB(LF)(SN)
J3,CONN_01X01,hlib:SolderWirePad_single_SMD_5x3.5mm_holes,,n/a
J4,CONN_01X01,hlib:SolderWirePad_single_SMD_5x3.5mm_holes,,n/a
J5,CONN_01X01,hlib:SolderWirePad_single_SMD_5x3.5mm_holes,,n/a
J8,CONN_01X01,hlib:SolderWirePad_single_SMD_5x3.5mm_holes,,n/a
J9,CONN_01X01,hlib:SolderWirePad_single_SMD_5x3.5mm_holes,,n/a
D3,D_Schottky,Diodes_SMD:D_SOD-123F,,NRVTS260ESFT1G
U3,DRV8301,crf1:TSSOP-56-PP,,DRV8301DCAR
J7,I2C,Connectors_JST:JST_SH_SM04B-SRSS-TB_04x1.00mm_Angled,,SM04B-SRSS-TB(LF)(SN)
JP3,Jumper_NC_Small,Resistors_SMD:R_0402,,n/a
JP2,Jumper_NO_Small,Resistors_SMD:R_0402,,n/a
D1,LED-GREEN,LEDs:LED_0603,,LTST-C191KGKT
D2,LED-RED,LEDs:LED_0603,,LTST-C191KRKT
U4,MCP2562-E/SN,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,,MCP2562FD-H/SN 
J1,More IO,Connectors_JST:JST_SH_SM12B-SRSS-TB_12x1.00mm_Angled,,SM12B-SRSS-TB(LF)(SN)
U1,STM32F042C6T6,Housings_QFP:LQFP-48_7x7mm_Pitch0.5mm,,STM32F042C6T6
P2,SWD,Connectors_JST:JST_SH_SM05B-SRSS-TB_05x1.00mm_Angled,,SM05B-SRSS-TB(LF)(SN)
J2,TEMP,Connectors_JST:JST_SH_SM02B-SRSS-TB_02x1.00mm_Angled,,SM02B-SRSS-TB(LF)(SN)
JP4,Tie,hlib:NetTie-I_Connected_SMD,,n/a
